"0","countf = sum(sex==""female"")"
"0","countm = sum(sex==""male"")"
"0",""
"0","Count = c(countf, countm)"
"0","Sex = c(""female"", ""male"")"
"0",""
"0","dfsex <- data.frame(Count, Sex)"
"0",""
"0","two <- ggplot(dfsex, aes(x="""", y=Count, fill=Sex)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=Count), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_manual("""", values= c(""salmon"", ""peachpuff"" )) +"
"0","  labs(x="" "", y=""Count"", title=""Likes Children"")"
"0",""
"0","two"
