"0","count9 = sum(get_along_males==""no"")"
"0","count10 = sum(get_along_males==""yes"")"
"0",""
"0","CountMale = c(count9, count10)"
"0","Male = c(""No"", ""Yes"")"
"0",""
"0","dfFem <- data.frame(CountMale, Male)"
"0",""
"0","six <- ggplot(dfCats, aes(x="""", y=CountMale, fill=Male)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=CountMale), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_manual("""", values= c(""salmon"", ""peachpuff"" )) +"
"0","  labs(x="" "", y=""Count"", title=""Get Along w/ Males"")"
