"0","count11 = sum(likes_children==""no"")"
"0","count12 = sum(likes_children==""yes"")"
"0",""
"0","Countchild = c(count11, count12)"
"0","child = c(""No"", ""Yes"")"
"0",""
"0","dfchild <- data.frame(Countchild, child)"
"0",""
"0","seven <- ggplot(dfchild, aes(x="""", y=Countchild, fill=child)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=Countchild), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_brewer(""Likes Children"") +"
"0","  ylab(""Count"") + "
"0","  xlab("""")"
